index,url,valid,domain,title,description,image,published,archive,content,quote,language,keyword
https://www.stern.de/gesellschaft/regional/berlin-brandenburg/wetter--november-startet-mild---aber-der-winterdienst-ist-startklar-36180018.html,https://www.stern.de/gesellschaft/regional/berlin-brandenburg/wetter--november-startet-mild---aber-der-winterdienst-ist-startklar-36180018.html,0,www.stern.de,Wetter: November startet mild - aber der Winterdienst ist startklar,"Noch ist das Wetter wenig winterlich, doch Räumfahrzeuge und Salzhallen sind vorbereitet. Offiziell startet am 1. November die Winterdienst-Saison bei Straßenmeistereien.",https://image.stern.de/36180020/t/5D/v1/w1440/r1.7778/-/01--nfhnzkts2yv16axs2048jpeg---ce1ab77b26a3e61a.jpg,2025-11-01T04:00:29Z,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Noch ist das Wetter wenig winterlich, doch Räumfahrzeuge und Salzhallen sind vorbereitet. Offiziell startet am 1. November die Winterdienst-Saiso… [+929 chars]",,de,'Winter'
https://www.zeit.de/news/2025-11/01/november-startet-mild-aber-der-winterdienst-ist-startklar,https://www.zeit.de/news/2025-11/01/november-startet-mild-aber-der-winterdienst-ist-startklar,0,www.zeit.de,Wetter: November startet mild - aber der Winterdienst ist startklar,Hier finden Sie Informationen zu dem Thema „Wetter“. Lesen Sie jetzt „November startet mild - aber der Winterdienst ist startklar“.,https://img.zeit.de/news/2025-11/01/november-startet-mild-aber-der-winterdienst-ist-startklar-image-group/wide__1300x731,2025-11-01T04:00:29Z,,"Noch sind Schnee und Eis laut Wetterdienst nicht in Sicht, doch die Straßenmeistereien sind bereits auf den Winterdienst vorbereitet. Offiziell beginnt am 1. November die Wintersaison, wie die Autoba… [+743 chars]",,de,'Schnee'
https://www.n-tv.de/wirtschaft/Osteuropa-zittert-vor-ETS-2-Heizkosten-in-Polen-koennten-um-150-Prozent-steigen-article26128402.html,https://www.n-tv.de/wirtschaft/Osteuropa-zittert-vor-ETS-2-Heizkosten-in-Polen-koennten-um-150-Prozent-steigen-article26128402.html,0,www.n-tv.de,"Zittern vor deutscher Klimawaffe: ""Heizkosten in Polen könnten durch ETS-2 um 150 Prozent steigen""","2027 zündet die EU die nächste Stufe des Emissionshandels: Sie nimmt Wärme und Verkehr auf, greift Privathaushalten also beim Tanken und Heizen in die Tasche. Speziell in Osteuropa droht ein Schock beim Blick auf die Zapfsäule oder die Heizkostenrechnung, wie…",https://www.n-tv.de/img/incoming/crop26128604/2391327033-cImg_16_9-w1200/502480517.jpg,2025-11-01T05:20:59Z,,"2027 zündet die EU die nächste Stufe des Emissionshandels: Sie nimmt Wärme und Verkehr auf, greift Privathaushalten also beim Tanken und Heizen in die Tasche. Speziell in Osteuropa droht ein Schock b… [+9696 chars]",,de,'Gas'
https://www.focus.de/kultur/kino-tv/kein-strom-kein-gas-ich-brauche-das-geld-zum-trinken_4784ed8f-39dd-4120-ba8b-e75681ee3444.html,https://www.focus.de/kultur/kino-tv/kein-strom-kein-gas-ich-brauche-das-geld-zum-trinken_4784ed8f-39dd-4120-ba8b-e75681ee3444.html,0,www.focus.de,"Kein Strom, kein Gas: „Ich brauche das Geld zum Trinken“",Vor zehn Jahren machte der Sender VOX den sozialen Brennpunkt „Asternweg“ in Kaiserslautern bundesweit bekannt. Grundlegend verbessert hat sich an der miserablen Wohnsituation der Sozialschwachen seither wenig.,https://quadro.burda-forward.de/ctf/72ced5b4-8a52-43d5-b3f9-363f99646715.8278011f-b0f7-4aa8-904e-e541a2005693.png?im=RegionOfInterestCrop%3D%281200%2C630%29%2CregionOfInterest%3D%28557.5%2C298%29&hash=6fd5413767b2de607cd4c49f10366f2952a873a5b3d180fb63c04443100b2934,2025-11-01T22:48:01Z,,"Ich bin stolz, Kalkhöfler zu sein, sagt Helmut Kallenbach. Das war vor zehn Jahren. Mittlerweile ist er tot. Der Krebs hatte sich in den damals 44-Jährigen hineingefressen. Zehn Jahre nach der ersten… [+4791 chars]",,de,'Gas'
https://www.n-tv.de/politik/22-01-Von-der-Leyen-Ukraine-wird-Winter-nicht-allein-bewaeltigen-muessen--article23143824.html,https://www.n-tv.de/politik/22-01-Von-der-Leyen-Ukraine-wird-Winter-nicht-allein-bewaeltigen-muessen--article23143824.html,0,www.n-tv.de,"Ukraine-Krieg im Liveticker: +++ 22:01 Von der Leyen: ""Ukraine wird Winter nicht allein bewältigen müssen"" +++",Lesen Sie alle aktuellen Entwicklungen und Nachrichten über den russischen Angriffskrieg auf die Ukraine im Liveticker von ntv.de.,https://www.n-tv.de/img/incoming/crop25117070/8311326854-cImg_16_9-w1200/Ukraine-Liveticker.jpg,2025-11-02T23:10:00Z,,"Ursula von der Leyen hat die Bereitschaft der Europäischen Union bestätigt, der Ukraine im Winter Nothilfe im Energiebereich zu leisten. ""Die EU steht Ihnen zur Seite und leistet Nothilfe im Energieb… [+28360 chars]",,de,'Winter'
https://www.zeit.de/news/2025-11/03/enviam-senkt-erneut-strom-und-gaspreise-fuer-ostdeutschland,https://www.zeit.de/news/2025-11/03/enviam-senkt-erneut-strom-und-gaspreise-fuer-ostdeutschland,0,www.zeit.de,Energiepreise: EnviaM senkt erneut Strom- und Gaspreise für Ostdeutschland,Hier finden Sie Informationen zu dem Thema „Energiepreise“. Lesen Sie jetzt „EnviaM senkt erneut Strom- und Gaspreise für Ostdeutschland“.,https://img.zeit.de/news/2025-11/03/enviam-senkt-erneut-strom-und-gaspreise-fuer-ostdeutschland-image-group/wide__1300x731,2025-11-03T10:09:29Z,,"Die Preise für Strom, Erdgas und Wärmestrom für Kundinnen und Kunden des ostdeutschen Energieversorgers EnviaM und Mitgas sollen zum Jahreswechsel erneut sinken. Grund seien rückläufige Kosten bei de… [+1986 chars]",,de,'Gas'
https://www.zeit.de/news/2025-11/03/mann-stiehlt-notfalltasche-fuer-kinder-aus-rettungswagen,https://www.zeit.de/news/2025-11/03/mann-stiehlt-notfalltasche-fuer-kinder-aus-rettungswagen,0,www.zeit.de,Lübecker Bahnhof: Mann stiehlt Notfalltasche für Kinder aus Rettungswagen,Hier finden Sie Informationen zu dem Thema „Lübecker Bahnhof“. Lesen Sie jetzt „Mann stiehlt Notfalltasche für Kinder aus Rettungswagen“.,https://img.zeit.de/news/2025-11/03/mann-stiehlt-notfalltasche-fuer-kinder-aus-rettungswagen-image-group/wide__1300x731,2025-11-03T11:55:07Z,,Während eines Rettungseinsatzes soll ein Mann am Lübecker Bahnhof eine Notfalltasche für Kinder aus einem Rettungswagen gestohlen haben. Nach Angaben der Polizei soll der 48-Jährige vergangene Woche … [+603 chars],,de,'Kinder'
https://www.stern.de/auto/fuenf-autos-unter-15-000-euro--welche-sich-perfekt-fuer-den-winter-eignen-36159076.html,https://www.stern.de/auto/fuenf-autos-unter-15-000-euro--welche-sich-perfekt-fuer-den-winter-eignen-36159076.html,0,www.stern.de,"Ratgeber: Fünf Autos unter 15.000 Euro, die sich perfekt für den Winter eignen","Die kühlen Herbststürme sind durch und der erste Schnee der Saison ist gefallen. Wohl dem, der einen wintertauglichen Wagen hat, der einem das Wetter nicht übelnimmt.",https://image.stern.de/36159094/t/dJ/v3/w1440/r1.7778/-/range-rover-evoque-1.jpg,2025-11-03T13:15:00Z,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Die kühlen Herbststürme sind durch und der erste Schnee der Saison ist gefallen. Wohl dem, der einen wintertauglichen Wagen hat, der einem das We… [+679 chars]",,de,'Schnee'
https://www.golem.de/sonstiges/zustimmung/auswahl.html?from=https://www.golem.de/news/anzeige-rudergeraet-von-merach-jetzt-bis-zu-170-euro-rabatt-sichern-2511-201790.html&referer=https://t.co/cbcea58bfd,https://www.golem.de/sonstiges/zustimmung/auswahl.html?from=https://www.golem.de/news/anzeige-rudergeraet-von-merach-jetzt-bis-zu-170-euro-rabatt-sichern-2511-201790.html&referer=https://t.co/cbcea58bfd,0,www.golem.de,Anzeige: Rudergerät von Merach - jetzt bis zu 170 Euro Rabatt sichern,"Die Rudergeräte von Merach ermöglichen es, im Herbst und Winter gemütlich zu Hause zu trainieren und dabei jede Menge Geld zu sparen. (Fitness, Wearable)",,2025-11-03T13:43:02Z,,"Besuchen Sie Golem.de wie gewohnt mit Werbung und Tracking,
 indem Sie der Nutzung aller Cookies zustimmen.
 Details zum Tracking finden Sie im Privacy Center.
Skript wurde nicht geladen. Informat… [+607 chars]",,de,'Winter'
https://www.welt.de/sport/article6908ade30580923d09985d5c/drama-im-himalaya-zwei-bergsteiger-nach-heftigem-schneefall-in-nepal-vermisst.html,https://www.welt.de/sport/article6908ade30580923d09985d5c/drama-im-himalaya-zwei-bergsteiger-nach-heftigem-schneefall-in-nepal-vermisst.html,0,www.welt.de,Nach Zyklon und heftigem Schneefall – Zwei Bergsteiger in Nepal vermisst,Zwei Bergsteiger aus Italien wollen den 6887 Meter hohen Panbari im Himalaya besteigen. Dann fängt es in Nepal heftig an zu schneien. Seit Tagen besteht kein Kontakt zu den Männern mehr. Ein Hubschrauber rettet nur den Leiter der Expedition.,https://images.welt.de/6908ade30580923d09985d5c/e388e11125bfe2cd6c75589f4bf79b28-master/ci16x9-w1200/afp-79f66cq-jpg,2025-11-03T13:55:49Z,,Zwei Bergsteiger aus Italien wollen den 6887 Meter hohen Panbari im Himalaya besteigen. Dann fängt es in Nepal heftig an zu schneien. Seit Tagen besteht kein Kontakt zu den Männern mehr. Ein Hubschra… [+1584 chars],,de,'Schnee'
https://www.nzz.ch/wissenschaft/schweizer-klimaszenarien-2025-temperaturanstieg-und-folgen-ld.1909399,https://www.nzz.ch/wissenschaft/schweizer-klimaszenarien-2025-temperaturanstieg-und-folgen-ld.1909399,0,www.nzz.ch,"Tropennächte, Starkregen, weniger Schnee: Neue Szenarien zeigen, wie stark der Klimawandel die Schweiz verändert","Die Klimaszenarien zeigen in grösserem Detail als zuvor, wie die Erderwärmung das Land beeinflusst. Neben der Hitze dürften vor allem Veränderungen beim Niederschlag für Probleme sorgen.","https://img.nzz.ch/2025/11/04/d064ec31-1a6e-4522-8b71-d27e6db5665d.png?width=1200&height=675&fit=bounds&quality=75&auto=webp&crop=1201,676,x0,y113&wmark=nzz",2025-11-04T10:00:00Z,,Selbst im November laden in diesen Tagen Temperaturen bis 15 Grad zum Flanieren ein. Auch dem Laien schwant: Solche Wetterbedingungen sind dank dem Klimawandel wahrscheinlicher geworden. Wie sich das… [+5891 chars],,de,'Schnee'
https://www.stern.de/gesellschaft/regional/sachsen-anhalt/wohnen-und-bauen--bauherren-setzen-verstaerkt-auf-erneuerbare-heizenergie-36187244.html,https://www.stern.de/gesellschaft/regional/sachsen-anhalt/wohnen-und-bauen--bauherren-setzen-verstaerkt-auf-erneuerbare-heizenergie-36187244.html,0,www.stern.de,Wohnen und Bauen: Bauherren setzen verstärkt auf erneuerbare Heizenergie,Halle (sa) - Angesichts steigender Heizkosten entscheiden sich immer mehr Bauherren in Sachsen-Anhalt gegen fossile Brennstoffe. 2024 wurde bei den,https://image.stern.de/36187246/t/2E/v1/w1440/r1.7778/-/04--tmusdo4z5bv4axs2048jpeg---d3a2870d33beb44f.jpg,2025-11-04T10:48:56Z,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Für viele Hausbauer stellt sich die Frage nach der Heizungstechnik bei Neubauten. Dabei entscheiden sich immer mehr gegen fossile Brennstoffe.
A… [+1006 chars]",,de,'Heizkosten'
https://www.bild.de/news/wetter/kalender-verspricht-winter-und-weisse-weihnachten-was-experten-sagen-6909a4980580923d0998674a,https://www.bild.de/news/wetter/kalender-verspricht-winter-und-weisse-weihnachten-was-experten-sagen-6909a4980580923d0998674a,0,www.bild.de,Was Experten davon halten - Kalender verspricht Winter und weiße Weihnachten,Der Winter kommt und alle wollen Schnee: am liebsten ab jetzt und bis in den Februar hinein. Hoffnung macht vielen Fans der Hundertjährige Kalender.,"https://images.bild.de/6909a4980580923d0998674a/5a593631a6a02b5c550cac7ca9342258,4bda1038?w=1280",2025-11-04T10:52:22Z,,Der Winter kommt und alle wollen Schnee: am liebsten ab jetzt und bis in den Februar hinein. Hoffnung macht vielen Fans der Hundertjährige Kalender denn der verspricht für dieses Jahr eine Menge Weiß… [+3393 chars],,de,'Schnee'
https://www.bild.de/regional/hamburg/erster-weihnachtsmarkt-mit-schnee-garantie-in-deutschland-eroeffnet-690663bddf9fa029228f0553,https://www.bild.de/regional/hamburg/erster-weihnachtsmarkt-mit-schnee-garantie-in-deutschland-eroeffnet-690663bddf9fa029228f0553,0,www.bild.de,Und das bei 14 Grad in Deutschland! - Weihnachtsmarkt mit Schnee-Garantie eröffnet,Staunende Besucher beim „Wandsbeker Winterzauber“. Auch bei 14 Grad wirbeln dort auf dem Weihnachtsmarkt Schneeflocken.,"https://images.bild.de/690663bddf9fa029228f0553/c6d756478beed6a90e15d265c72e862f,e00b5a98?w=1280",2025-11-04T11:00:17Z,,"Hamburg Weiße Flocken tanzen durch die Luft mitten im November, mitten auf einem Weihnachtsmarkt in der Hansestadt. Und das bei 14 Grad!
Der Wandsbeker Winterzauber ist zurück und hat eine neue Attr… [+2275 chars]",,de,'Winter'
https://www.zeit.de/news/2025-11/05/enbw-senkt-preise-fuer-strom-und-gas,https://www.zeit.de/news/2025-11/05/enbw-senkt-preise-fuer-strom-und-gas,0,www.zeit.de,Zuschuss für Netze: EnBW senkt Preise für Strom und Gas,Hier finden Sie Informationen zu dem Thema „Zuschuss für Netze“. Lesen Sie jetzt „EnBW senkt Preise für Strom und Gas“.,https://img.zeit.de/news/2025-11/05/enbw-senkt-preise-fuer-strom-und-gas-image-group/wide__1300x731,2025-11-05T04:00:27Z,,"Viele Verbraucher zahlen beim Energieversorger EnBW zum Jahreswechsel weniger für Gas, Haushalts- und Wärmestrom. Bereits zum 1. Dezember sinken die Preise für das Laden von Elektrofahrzeugen, wie de… [+3320 chars]",,de,'Gas'
https://www.stern.de/geo/umsiedlung-mit-folgen--in-kiruna-ist-es-ploetzlich-zehn-grad-kaelter-36190310.html,https://www.stern.de/geo/umsiedlung-mit-folgen--in-kiruna-ist-es-ploetzlich-zehn-grad-kaelter-36190310.html,0,www.stern.de,Umsiedlung mit Folgen: In der Stadt Kiruna ist es plötzlich zehn Grad kälter,"Erst ist im Sommer die Kirche umgezogen, jetzt müssen sich die Bewohner der schwedischen Stadt auf einen harten Winter einstellen: Im neuen Zentrum zieht es gewaltig.",https://image.stern.de/36190316/t/zp/v4/w1440/r1.7778/-/kiruna-d-542129474.jpg,2025-11-05T09:51:00Z,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Erst ist im Sommer die Kirche umgezogen, jetzt müssen sich die Bewohner der schwedischen Stadt auf einen harten Winter einstellen: Im neuen Zentr… [+3442 chars]",,de,'Schnee'
https://www.zeit.de/2025/47/christoph-groener-immobilienunternehmen-insolvenz-justiz-mieter,https://www.zeit.de/2025/47/christoph-groener-immobilienunternehmen-insolvenz-justiz-mieter,0,www.zeit.de,"Christoph Gröner: 41 Porsche, aber kein Geld zum Heizen","Christoph Gröner baute ein riesiges Immobiliengeschäft auf, nun ermittelt die Staatsanwaltschaft wegen Insolvenzverschleppung. Seine Mieter fürchten einen kalten Winter.",https://img.zeit.de/2025/47/41-porsche-aber-kein-geld-zum-heizen-bild-2/wide__1300x731,2025-11-05T11:17:23Z,,"Schließen
Artikelzusammenfassung
Das Immobilienimperium von Christoph Gröner bröckelt: Baustellen stehen still, Forderungen bleiben unbezahlt, und die Staatsanwaltschaft ermittelt wegen Insolvenzve… [+709 chars]",,de,'Winter'
https://www.urlaubspiraten.de/fluege/fort-myers-discover,https://www.urlaubspiraten.de/fluege/fort-myers-discover,0,www.urlaubspiraten.de,Zur besten Reisezeit nach Fort Myers ☀️,"Ahoi USA-Piraten! Da schlägt einem doch das Florida-Herz höher, oder? Wir haben gerade Flüge mit absolutem Seltenheitswert entdeckt! An vielen Daten zur besten Reisezeit im dt. Winter fliegt ihr nonstop mit der Discover Airlines von Frankfurt nach Fort My…",https://image.urlaubspiraten.de/720/image/upload/v1758275823/Global%20Brand%20Assets/Campaigns/DMOs/DMO%20Fort%20Myers%20-%20DACH/Copacetic_Sailing-_Sanibel_Lighthouse2_Fort_Myers_-_Islands_Beaches_and_Neighborhoods_ubknw8.jpg,2025-11-05T11:45:00Z,,"Urlaub in Fort Myers - Beach-Life, Outdoor-Abenteuer und Kultur
Fort Myers - authentischer könnte Florida kaum sein! Willkommen an der Westküste des Sunshine States! Hier ticken die Uhren anders, Pi… [+1904 chars]",,de,'Winter'
https://www.morgenpost.de/ratgeber-wissen/article407866117/erkaeltung-grippe-vorbeugen-wasser-trinken-tipp-experte.html,https://www.morgenpost.de/ratgeber-wissen/article407866117/erkaeltung-grippe-vorbeugen-wasser-trinken-tipp-experte.html,0,www.morgenpost.de,Erkältung effektiv vorbeugen: Experte teilt simplen Wasser-Trick,"Bei Hitze verliert der Körper viel Wasser. Doch auch im Winter sollten wir immer genug trinken. Was dahinter steckt, erklärt ein Experte.",https://img.sparknews.funkemedien.de/407886208/407886208_1762350665_v16_9_1600.jpeg,2025-11-05T13:51:00Z,,"<ul><li>In der Sommerhitze empfinden wir oft besonders großen Durst</li><li>Doch auch im Winter sollte man darauf achten, ausreichend Wasser zu trinken</li><li>Ein Experte verrät, warum das sogar Erk… [+4684 chars]",,de,'Winter'
https://www.stern.de/gesellschaft/regional/hamburg-schleswig-holstein/geburtensaison-beginnt--erste-kegelrobbenbabys-der-saison-auf-helgoland-36191872.html,https://www.stern.de/gesellschaft/regional/hamburg-schleswig-holstein/geburtensaison-beginnt--erste-kegelrobbenbabys-der-saison-auf-helgoland-36191872.html,0,www.stern.de,Geburtensaison beginnt: Erste Kegelrobbenbabys der Saison auf Helgoland,Kegelrobben bringen ihren Nachwuchs im Winter zur Welt. Warum ist die Helgoländer Düne dafür so ein guter Ort und worauf müssen Touristen dort jetzt besonders achten?,https://image.stern.de/36191874/t/So/v1/w1440/r1.7778/-/05--my3of6p7p6v5axs2048jpeg---116f54dd96b97930.jpg,2025-11-05T14:24:12Z,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Kegelrobben bringen ihren Nachwuchs im Winter zur Welt. Warum ist die Helgoländer Düne dafür so ein guter Ort und worauf müssen Touristen dort je… [+2185 chars]",,de,'Winter'
https://www.brigitte.de/liebe/persoenlichkeit/friluftsliv--3-gruende--warum-dich-der-skandi-trend-wintergluecklich-macht-14039510.html,https://www.brigitte.de/liebe/persoenlichkeit/friluftsliv--3-gruende--warum-dich-der-skandi-trend-wintergluecklich-macht-14039510.html,0,www.brigitte.de,Friluftsliv: So hilft Friluftsliv gegen Winterblues,"Nach ""Hygge"" und ""Lagom"" rückt ein weiteres Prinzip skandinavischer Lebenskunst in den Blick: ""Friluftsliv"". Die Norweger:innen machen uns mit ihrem ""Freiluftleben"" vor, wie wir auch bei Kälte und Grau Zufriedenheit und Lebensfreude finden.",https://image.brigitte.de/14039512/t/BP/v2/w1440/r1.7778/-/friluftsliv-winter-skandi.jpg,2025-11-05T15:17:00Z,,"Nach ""Hygge"" und ""Lagom"" rückt ein weiteres Prinzip skandinavischer Lebenskunst in den Blick: ""Friluftsliv"". Die Norweger:innen machen uns mit ihrem ""Freiluftleben"" vor, wie wir auch bei Kälte und Gr… [+4803 chars]",,de,'Winter'
https://www.diepresse.com/20273739/die-wohltat-des-schattenparkens-auch-im-winter-sinnvoll-schenken-teil-4,https://www.diepresse.com/20273739/die-wohltat-des-schattenparkens-auch-im-winter-sinnvoll-schenken-teil-4,0,www.diepresse.com,"Die Wohltat des Schattenparkens auch im Winter. Sinnvoll schenken, Teil 4 [premium]",Origineller als Gutscheine oder Geschenkkörbe: Ein entsiegelter Schattenparkplatz wäre ein schönes Weihnachtsgeschenk für die Familie – oder alle Mitarbeiter.,https://img.diepresse.com/public/incoming/cqztz7-Wien/alternates/DPR_SOCIAL_MEINUNG/Wien,2025-11-05T15:19:29Z,,"Derzeit bläst uns der Zeitgeist Abgase und Feinstaub ins Gesicht. Die Benzinbrüder spüren wieder Rückenwind. Daran, dass die Hitzesommer künftig häufiger, länger und beschwerlicher werden, Dürren wie… [+4314 chars]",,de,'Winter'
https://www.zeit.de/news/2025-11/05/es-hat-sich-etwas-verschoben-debatte-ueber-jugendgewalt,https://www.zeit.de/news/2025-11/05/es-hat-sich-etwas-verschoben-debatte-ueber-jugendgewalt,0,www.zeit.de,"Kinder- und Jugendkriminalität: ""Es hat sich etwas verschoben"" - Debatte über Jugendgewalt","Hier finden Sie Informationen zu dem Thema „Kinder- und Jugendkriminalität“. Lesen Sie jetzt „""Es hat sich etwas verschoben"" - Debatte über Jugendgewalt“.",https://img.zeit.de/news/2025-11/05/es-hat-sich-etwas-verschoben-debatte-ueber-jugendgewalt-image-group/wide__1300x731,2025-11-05T15:21:48Z,,"Die FDP fordert «Bootcamps» für straffällige Jugendliche, die CDU, das Strafrecht schon auf 12- oder 13-Jährige anzuwenden: Der nordrhein-westfälische Landtag hat über den Anstieg der Kinder- und Jug… [+2728 chars]",,de,'Kinder'
