index,url,valid,domain,title,description,image,published,archive,content,quote,language,keyword
https://www.stern.de/gesellschaft/regional/bayern/bergsport--beim-start-in-die-wintersaison-ist-vorsicht-geboten-36228998.html,https://www.stern.de/gesellschaft/regional/bayern/bergsport--beim-start-in-die-wintersaison-ist-vorsicht-geboten-36228998.html,0,www.stern.de,Bergsport: Beim Start in die Wintersaison ist Vorsicht geboten,"Anfang November endet die sommerliche Bergsaison, es kommt die Zeit der Winterwanderer, Skitourengeher und Skifahrer. Einen täglichen Lawinenlagebericht gibt es in Bayern mangels Schnee noch nicht.",https://image.stern.de/36229000/t/KO/v1/w1440/r1.7778/-/08--hvof3ubdl5v5axs2048jpeg---413441f42be4bfd0.jpg,2025-11-08T04:45:06Z,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Anfang November endet die sommerliche Bergsaison, es kommt die Zeit der Winterwanderer, Skitourengeher und Skifahrer. Einen täglichen Lawinenlage… [+2766 chars]",,de,'Schnee'
https://www.zeit.de/news/2025-11/08/dezember-hoch-wintertourismus-in-schleswig-holstein-waechst,https://www.zeit.de/news/2025-11/08/dezember-hoch-wintertourismus-in-schleswig-holstein-waechst,0,www.zeit.de,Urlaub im Norden: Dezember-Hoch – Wintertourismus in Schleswig-Holstein wächst,Hier finden Sie Informationen zu dem Thema „Urlaub im Norden“. Lesen Sie jetzt „Dezember-Hoch – Wintertourismus in Schleswig-Holstein wächst“.,https://img.zeit.de/news/2025-11/08/dezember-hoch-wintertourismus-in-schleswig-holstein-waechst-image-group/wide__1300x731,2025-11-08T05:00:11Z,,"Sommer, Sonne, volle Strände so stellen sich viele den Urlaub in Schleswig-Holstein vor. Doch auch im Winter zieht Deutschlands nördlichstes Bundesland zahlreiche Besucher an. Zwar gelten Juni, Juli … [+1770 chars]",,de,'Winter'
https://www.zeit.de/news/2025-11/08/14-jaehriger-stirbt-vermutlich-durch-kohlenmonoxid-vergiftung,https://www.zeit.de/news/2025-11/08/14-jaehriger-stirbt-vermutlich-durch-kohlenmonoxid-vergiftung,0,www.zeit.de,Warnmelder: 14-Jähriger stirbt vermutlich durch Kohlenmonoxid-Vergiftung,Hier finden Sie Informationen zu dem Thema „Warnmelder“. Lesen Sie jetzt „14-Jähriger stirbt vermutlich durch Kohlenmonoxid-Vergiftung“.,https://img.zeit.de/news/2025-11/08/14-jaehriger-stirbt-vermutlich-durch-kohlenmonoxid-vergiftung-image-group/wide__1300x731,2025-11-08T19:07:54Z,,"In Selm unweit von Dortmund ist ein 14-Jähriger tot in einem Wohnhaus gefunden worden. Vermutlich sei er an einer Kohlenmonoxid-Vergiftung gestorben, teilte die Polizei auf Anfrage mit. Demnach hatte… [+806 chars]",,de,'Kohle'
https://www.nzz.ch/international/leben-nach-dem-anschlag-magdeburgs-weihnachtsmarkt-ein-jahr-spaeter-ld.1908636,https://www.nzz.ch/international/leben-nach-dem-anschlag-magdeburgs-weihnachtsmarkt-ein-jahr-spaeter-ld.1908636,0,www.nzz.ch,"«Die Menschen flogen wie Schnee, der von einem Pflug zur Seite geschoben wird» – Besuch auf dem Weihnachtsmarkt in Magdeburg, ein Jahr nach dem Horror","Ab Montag steht ein Mann aus Saudiarabien vor Gericht, weil er mit einem Auto sechs Menschen getötet und mehr als 300 verletzt haben soll. Am Ort des Geschehens ringen die Menschen um Normalität. Eine Reportage.","https://img.nzz.ch/2025/11/05/d721b3cc-cc27-407b-b36d-a074c06cd773.jpg?width=1200&height=675&fit=bounds&quality=75&auto=webp&crop=8192,4608,x0,y395&wmark=nzz",2025-11-09T04:30:00Z,,"Die Kreuzung, an der vier Tage vor Heiligabend 2024 das Unfassbare seinen Ausgang nahm, liegt im Licht eines trüben Novembervormittags im Zentrum von Magdeburg. Hier verlaufen zwei Hauptverkehrsachse… [+16835 chars]",,de,'Gas'
https://www.zeit.de/2025/47/stromversorgung-ukraine-kyjiw-winter-angst,https://www.zeit.de/2025/47/stromversorgung-ukraine-kyjiw-winter-angst,0,www.zeit.de,Stromversorgung in der Ukraine: Wir fürchten den Winter,"Heißes Wasser wird abgefüllt und Essen vorgekocht, Lampen werden aufgeladen. Doch wie viel Kälte und Finsternis können die Ukrainer ertragen?",https://img.zeit.de/2025/47/wir-fuerchten-den-winter-bild-1/wide__1300x731,2025-11-09T05:04:05Z,,"Wieder stellen wir uns auf den schlimmsten aller Winter ein. Dieses Mal, fürchten wir, könnte er wirklich kommen.
Es ist erst Anfang November, aber die Gewohnheiten vergangener Winter kehren zurück.… [+442 chars]",,de,'Winter'
https://www.zeit.de/gesellschaft/2025-11/heizkosten-mietervereine-fernwaerme-abrechnung-beratung,https://www.zeit.de/gesellschaft/2025-11/heizkosten-mietervereine-fernwaerme-abrechnung-beratung,0,www.zeit.de,Heizkostenabrechnung: Mietervereine melden wegen Heizkosten hohen Beratungsbedarf,Vergangenes Jahr sind die Kosten von Fernwärme und Gas stark gestiegen. Mietervereine melden deshalb hohe Nachfrage bei Beratungen zur Heizkostenabrechnung.,https://img.zeit.de/administratives/sharing/fallback-image-die-zeit/wide__1300x731,2025-11-09T05:54:57Z,,"Deutsche Mietervereine melden einen hohen Beratungsbedarf bei der Jahresabrechnung der Heizkosten von 2024. Das hat eine Abfrage der Mietervereine in Berlin, Hamburg, München, Köln und Frankfurt erge… [+1552 chars]",,de,'Heizkosten'
https://www.zeit.de/news/2025-11/09/viele-verletzte-nach-gasunfall-in-betrieb,https://www.zeit.de/news/2025-11/09/viele-verletzte-nach-gasunfall-in-betrieb,0,www.zeit.de,Notfälle: Viele Verletzte nach Gasunfall in Betrieb,Hier finden Sie Informationen zu dem Thema „Notfälle“. Lesen Sie jetzt „Viele Verletzte nach Gasunfall in Betrieb“.,https://img.zeit.de/news/2025-11/09/viele-verletzte-nach-gasunfall-in-betrieb-image-group/wide__1300x731,2025-11-09T09:56:13Z,,"In einer Firma für Obstverarbeitung in Hamburg sind bei einem Austritt von Gas mindestens 27 Mitarbeitende verletzt worden, zwei davon schwer. Die bislang noch unbekannte Substanz sei nach ersten Erk… [+473 chars]",,de,'Gas'
https://www.stern.de/gesellschaft/regional/hamburg-schleswig-holstein/notfaelle--viele-verletzte-nach-gasunfall-in-betrieb-36268406.html,https://www.stern.de/gesellschaft/regional/hamburg-schleswig-holstein/notfaelle--viele-verletzte-nach-gasunfall-in-betrieb-36268406.html,0,www.stern.de,Notfälle: Viele Verletzte nach Gasunfall in Betrieb,"Hamburg (lno) - In einer Firma für Obstverarbeitung in Hamburg sind bei einem Austritt von Gas mindestens 27 Mitarbeitende verletzt worden, zwei davon",https://image.stern.de/36268408/t/bo/v1/w1440/r1.7778/-/09--hy5oedrn74v9axs2048jpeg---bfed684f3337f730.jpg,2025-11-09T09:56:13Z,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Ein bislang unbekanntes Gas tritt in einem Betrieb für Obstverarbeitung aus.
In einer Firma für Obstverarbeitung in Hamburg sind bei einem Austr… [+565 chars]",,de,'Gas'
https://www.n-tv.de/wirtschaft/Dunkelflaute-Biogas-leistet-dasselbe-wie-Gaskraftwerke-50-Milliarden-Euro-guenstiger-article26133275.html,https://www.n-tv.de/wirtschaft/Dunkelflaute-Biogas-leistet-dasselbe-wie-Gaskraftwerke-50-Milliarden-Euro-guenstiger-article26133275.html,0,www.n-tv.de,"Mit Gülle durch die Dunkelflaute: ""Biogas leistet dasselbe wie Gaskraftwerke - 50 Milliarden Euro günstiger""","Aus Biogas kann man Strom und Wärme erzeugen. ""Immer dann, wenn keine Sonne scheint und kein Wind weht"", sagt die Branchensprecherin bei ntv. Ihr zufolge deutlich günstiger als mit neuen Gaskraftwerken. Es gibt nur ein Problem: Die Branche wird von der Politi…",https://www.n-tv.de/img/incoming/crop26133274/6261328577-cImg_16_9-w1200/413862004.jpg,2025-11-09T13:20:47Z,,"Ist Biogas die Lösung für die deutschen Energieprobleme? Man kann daraus Strom erzeugen. Und Wärme. ""Immer dann, wenn keine Sonne scheint und kein Wind weht"", sagt Branchensprecherin Sandra Rostek im… [+10923 chars]",,de,'Gas'
https://www.zeit.de/news/2025-11/10/hessen-ruestet-sich-90-000-tonnen-salz-fuer-den-winterdienst,https://www.zeit.de/news/2025-11/10/hessen-ruestet-sich-90-000-tonnen-salz-fuer-den-winterdienst,0,www.zeit.de,Straßenverkehr: Hessen rüstet sich – 90.000 Tonnen Salz für den Winterdienst,Hier finden Sie Informationen zu dem Thema „Straßenverkehr“. Lesen Sie jetzt „Hessen rüstet sich – 90.000 Tonnen Salz für den Winterdienst“.,https://img.zeit.de/news/2025-11/10/hessen-ruestet-sich-90-000-tonnen-salz-fuer-den-winterdienst-image-group/wide__1300x731,2025-11-10T10:37:02Z,,"Wenn es nach den meisten Autofahrern geht, kann sich der Winter mit Schnee und Glatteis gerne noch ein wenig Zeit lassen. Auch die Straßenverkehrsbehörde Hessen Mobil verspürt keine Eile, die Streuwa… [+1388 chars]",,de,'Winter'
https://ooe.orf.at/stories/3329420/,https://ooe.orf.at/stories/3329420/,0,ooe.orf.at,ADHS: Fehlende Unterstützung an Schulen,In Oberösterreich sind zehntausende Kinder und Eltern betroffen: An den Schulen fehlt es beim Thema Aufmerksamkeitsdefizit-Hyperaktivitätsstörung (ADHS) an ausreichender Unterstützung. Das kritisiert eine Linzer Lerntherapeutin und Leiterin einer Selbsthilfeg…,https://ibs.orf.at/ooe?image=https%3A%2F%2Foekastatic.orf.at%2Fmims%2F2023%2F24%2F01%2Fcrops%2Fw%3D1200%2Ch%3D627%2Cq%3D75%2F1826773_master_681701_adhs.jpg%3Fs%3D86d596fb576fe753267a1047eca73acb2193882c,2025-11-10T13:36:27Z,,"Im Rahmen ihrer pädagogischen Arbeit und ihrer Tätigkeit in der ADHS-Selbsthilfegruppe berichtet Elke Summers, sie werde immer wieder damit konfrontiert, dass ADHS als Modediagnose oder Erziehungsfeh… [+1794 chars]",,de,'Kinder'
https://www.nzz.ch/schweiz/kinder-sind-nicht-mehr-alternativlos-jeder-fuenfte-junge-schweizer-will-keine-ld.1911077,https://www.nzz.ch/schweiz/kinder-sind-nicht-mehr-alternativlos-jeder-fuenfte-junge-schweizer-will-keine-ld.1911077,0,www.nzz.ch,Kinder sind nicht mehr alternativlos. Jeder fünfte (junge) Schweizer will keine,"Eine Frau bringt durchschnittlich noch 1,29 Kinder auf die Welt. Die Geburtenrate sank in den vergangenen Jahren noch stärker als zuvor. Was sind die Gründe?","https://img.nzz.ch/2025/11/10/4fbb46ce-3225-48cd-9f4a-835949b51dff.jpg?width=1200&height=675&fit=bounds&quality=75&auto=webp&crop=6000,3375,x0,y0&wmark=nzz",2025-11-10T13:52:54Z,,"Eine Frau bringt durchschnittlich noch 1,29 Kinder auf die Welt. Die Geburtenrate sank in den vergangenen Jahren noch stärker als zuvor. Was sind die Gründe?
Insgesamt sank die Geburtenzahl seit 201… [+3961 chars]",,de,'Kinder'
https://www.stern.de/kaufkosmos/empfehlungen/hmd-fusion-x1-smartphone--ueberzeugt-das-kinderhandy-im-test--35923616.html,https://www.stern.de/kaufkosmos/empfehlungen/hmd-fusion-x1-smartphone--ueberzeugt-das-kinderhandy-im-test--35923616.html,0,www.stern.de,Test: Ist das HMD Fusion X1 ein geeignetes Smartphone für Kinderhände?,Das HMD Fusion X1 soll ein passendes Einsteigerhandy für Kinder und Jugendliche sein. Der stern hat das Smartphone dem Alltagstest unterzogen.,https://image.stern.de/35923618/t/U8/v3/w1440/r1.7778/-/hmd-fusion-x1-test.jpg,2025-11-10T13:56:00Z,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Das HMD Fusion X1 soll ein passendes Einsteigerhandy für Kinder und Jugendliche sein. Der stern hat das Smartphone dem Test unterzogen.
Die Frag… [+7871 chars]",,de,'Kinder'
https://www.n-tv.de/panorama/Plante-Ex-BND-Chef-Hanning-Entfuehrung-der-Block-Kinder-id30002324.html,https://www.n-tv.de/panorama/Plante-Ex-BND-Chef-Hanning-Entfuehrung-der-Block-Kinder-id30002324.html,0,www.n-tv.de,Akten deuten brisanten Plan an: Plante Ex-BND-Chef Hanning Entführung der Block-Kinder?,"Im Fall um die Entführung der Block-Kinder wird auch gegen August Hanning ermittelt. Die Firma des ehemaligen BND-Chefs könnte geplant haben, die Kinder aus Dänemark zu holen. Vor Gericht will er die Aussage verweigern - neue Details aus der Ermittlungsakte b…",https://www.n-tv.de/img/30002487/1762779618/Img_16_9/1200/August-Hanning-der-ehemalige-Praesident-des-Bundesnachrichtendienstes-BND-kommt-am-02-10-2015-im-Bundestag-in-Berlin-als-Zeuge-zum-NSA-Untersuchungsausschuss-Der-Untersuchungsausschuss-soll-Ausmass-und-Hintergruende-der-Ausspaehung-durch-auslaendische-Geheimdienste-in-Deutschland-aufklaeren.jpg,2025-11-10T13:57:05Z,,"Ursprünglich sollte Hanning Ende Oktober im Strafprozess vor dem Landgericht Hamburg aussagen. Weil er seine Aussage verweigern wollte, wurde seine Ladung wieder aufgehoben. (Foto: picture alliance /… [+5395 chars]",,de,'Kinder'
https://www.n-tv.de/leute/Prinz-William-Kinder-wissen-alles-ueber-Prinzessin-Kates-Krebserkrankung-id30002424.html,https://www.n-tv.de/leute/Prinz-William-Kinder-wissen-alles-ueber-Prinzessin-Kates-Krebserkrankung-id30002424.html,0,www.n-tv.de,"Prinz William setzt auf Offenheit: Kinder wissen ""alles"" über Prinzessin Kates Krebserkrankung","Die Zeit, in der Prinzessin Kate gegen den Krebs kämpft, ist auch für ihre Familie schwer. Prinz William verrät jetzt, wie er und seine Frau mit ihren drei Kindern über die Krankheit gesprochen haben.",https://www.n-tv.de/img/30002394/1762778766/Img_16_9/1200/Kate-Princess-of-Wales-und-Prinz-William-Prince-of-Wales-gehen-waehrend-eines-Besuchs-bei-Mallon-Linen-in-der-Naehe-von-Cookstown-in-der-Grafschaft-Tyrone-einem-Familienbetrieb-der-eine-transparente-Lieferkette-fuer-Flachs-und-Leinen-in-Nordirland-wiederherstellt.jpg,2025-11-10T14:12:02Z,,"Prinz William setzt auf OffenheitKinder wissen ""alles"" über Prinzessin Kates Krebserkrankung 
Prinz William plaudert bei einem offiziellen Besuch in Brasilien auch Privates aus. (Foto: picture allia… [+2872 chars]",,de,'Kinder'
https://www.stern.de/lifestyle/leute/jonathan-bailey---sexiest-man-alive--spricht-ueber-kinder-36308064.html,https://www.stern.de/lifestyle/leute/jonathan-bailey---sexiest-man-alive--spricht-ueber-kinder-36308064.html,0,www.stern.de,"Jonathan Bailey: ""Sexiest Man Alive"" spricht über Kinder","Kann sich Jonathan Bailey vorstellen, einmal Vater zu sein? Gedanken hat sich der Schauspieler schon einige dazu gemacht.",https://image.stern.de/36308068/t/Bw/v1/w1440/r1.7778/-/10---sexiest-man-alive--spricht-ueber-kinder---16-9---spoton-article-1120908.jpg,2025-11-10T14:18:00Z,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Kann sich Jonathan Bailey vorstellen, einmal Vater zu sein? Gedanken hat sich der Schauspieler schon einige dazu gemacht.
Der britische Schauspi… [+1320 chars]",,de,'Kinder'
https://www.zeit.de/news/2025-11/10/nach-leichenfund-in-stuttgart-tote-sind-mutter-und-kinder,https://www.zeit.de/news/2025-11/10/nach-leichenfund-in-stuttgart-tote-sind-mutter-und-kinder,0,www.zeit.de,Obduktionsergebnis liegt vor: Nach Leichenfund in Stuttgart: Tote sind Mutter und Kinder,Hier finden Sie Informationen zu dem Thema „Obduktionsergebnis liegt vor“. Lesen Sie jetzt „Nach Leichenfund in Stuttgart: Tote sind Mutter und Kinder“.,https://img.zeit.de/news/2025-11/10/nach-leichenfund-in-stuttgart-tote-sind-mutter-und-kinder-image-group/wide__1300x731,2025-11-10T15:28:03Z,,"Nach dem Fund von drei Leichen in einer Wohnung im Stuttgarter Stadtteil Feuerbach ist nun klar, wer die Toten waren. Die Obduktion habe ergeben, dass es sich um eine 41 Jahre alte Mutter und ihre be… [+1276 chars]",,de,'Kinder'
https://www.faz.net/aktuell/politik/ausland/unhcr-warnt-millionen-fluechtlingen-droht-harter-winter-accg-110774705.html,https://www.faz.net/aktuell/politik/ausland/unhcr-warnt-millionen-fluechtlingen-droht-harter-winter-accg-110774705.html,0,www.faz.net,Mangelnde Versorgung: UNHCR: Millionen Flüchtlingen droht harter Winter,Millionen Geflüchtete müssen sich laut dem UN-Flüchtlingshilfswerk auf einen Winter ohne ausreichende Hilfe einstellen. Das UNHCR warnt vor den Folgen gesunkener staatlicher Mittel und ruft private Spender zur Hilfe.,https://media1.faz.net/ppmedia/w1200/aktuell/politik/116540992/1.10774719/facebook_teaser/menschen-waermen-sich-an-einem.jpg.webp,2025-11-11T02:36:35Z,,"Millionen Flüchtlinge und Vertriebene weltweit wappnen sich auf der Nordhalbkugel für einen Winter ohne warme Kleidung, Decken, Heizung und Medikamente. Das UN-Flüchtlingshilfswerk (UNHCR) könne ihne… [+1789 chars]",,de,'Winter'
https://www.zeit.de/news/2025-11/11/winterdienst-steht-in-den-startloechern,https://www.zeit.de/news/2025-11/11/winterdienst-steht-in-den-startloechern,0,www.zeit.de,Lager mit Streusalz gefüllt: Winterdienst steht in den Startlöchern,Hier finden Sie Informationen zu dem Thema „Lager mit Streusalz gefüllt“. Lesen Sie jetzt „Winterdienst steht in den Startlöchern“.,https://img.zeit.de/news/2025-11/11/winterdienst-steht-in-den-startloechern-image-group/wide__1300x731,2025-11-11T04:00:40Z,,Die Straßenmeistereien des Landes sind nach Auskunft von Wirtschaftsminister Wolfgang Blank (parteilos) für den bevorstehenden Winter gerüstet. Die Lager sind nach seinen Angaben mit rund 19.750 Tonn… [+893 chars],,de,'Winter'
https://www.stern.de/panorama/21--verhandlungstag--druck-auf-zeugen--strenge-ermahnung-im-block-prozess-36325110.html,https://www.stern.de/panorama/21--verhandlungstag--druck-auf-zeugen--strenge-ermahnung-im-block-prozess-36325110.html,0,www.stern.de,21. Verhandlungstag: Druck auf Zeugen? Strenge Ermahnung im Block-Prozess,"Die Block-Kinder wurden in der Silvesternacht 2023/24 entführt. Weil die Mutter den Auftrag gegeben haben soll, steht sie als Angeklagte vor Gericht. Die Richterin hat sie nun streng ermahnt.",https://image.stern.de/36334592/t/Xw/v2/w1440/r1.7778/-/11--fokgs6nil2v5axs2048jpeg---bdca25ced3ea2043.jpg,2025-11-11T17:00:55Z,,"Kopiere den aktuellen Link
Zur Merkliste hinzufügen
Die Block-Kinder wurden in der Silvesternacht 2023/24 entführt. Weil die Mutter den Auftrag gegeben haben soll, steht sie als Angeklagte vor Geri… [+5068 chars]",,de,'Kinder'
https://www.tagesspiegel.de/potsdam/landeshauptstadt/gross-glienicke-teile-der-pestalozza-grundschule-gesperrt-14814191.html,https://www.tagesspiegel.de/potsdam/landeshauptstadt/gross-glienicke-teile-der-pestalozza-grundschule-gesperrt-14814191.html,0,www.tagesspiegel.de,Groß Glienicke : Teile der Pestalozza-Grundschule gesperrt,"Kinder und Lehrkräfte hatten über Husten und tränende Augen geklagt: Am Dienstag empfahl das Potsdamer Gesundheitsamt, Teile der Grundschule vorsorglich zu sperren. Grund ist vermutlich ein Reinigungsmittel.",https://www.tagesspiegel.de/images/14814182/alternates/BASE_16_9_W1400/1762882336000/grundschule-hanna-von-pestalozza-gro-glienicke.jpeg,2025-11-11T17:40:43Z,,"Das städtische Gesundheitsamt hat empfohlen, die Grundschule Hanna von Pestalozza im nördlichen Ortsteil Groß Glienicke mit sofortiger Wirkung zu sperren. Darüber informierte die Stadtverwaltung am D… [+2071 chars]",,de,'Kinder'
https://www.nzz.ch/zuerich/bulldogge-mischling-greift-in-wetzikon-drei-kinder-auf-einem-spielplatz-an-ld.1911301,https://www.nzz.ch/zuerich/bulldogge-mischling-greift-in-wetzikon-drei-kinder-auf-einem-spielplatz-an-ld.1911301,0,www.nzz.ch,Bulldogge-Mischling greift in Wetzikon drei Kinder auf einem Spielplatz an,Innerhalb von zweieinhalb Stunden ist der Mischlingsrüde Franky gleich zweimal seinem Halter ausgerissen. Ein 23-jähriger Schweizer muss sich deshalb vor dem Bezirksgericht Hinwil verantworten.,"https://img.nzz.ch/2025/11/11/ef2248b2-c887-4bd2-8188-2410037cf29f.jpg?width=1200&height=675&fit=bounds&quality=75&auto=webp&crop=3687,2074,x0,y384&wmark=nzz",2025-11-11T17:51:32Z,,"Innerhalb von zweieinhalb Stunden ist der Mischlingsrüde Franky gleich zweimal seinem Halter ausgerissen. Ein 23-jähriger Schweizer muss sich deshalb vor dem Bezirksgericht Hinwil verantworten.
Von … [+3940 chars]",,de,'Kinder'
https://www.kino.de/news/wird-rambo-zum-kinder-abenteuer-aussage-zum-neuen-actionfilm-verunsichert-stallone-fans--01K9QJP68MR3PFYH4RPP65M4MP,https://www.kino.de/news/wird-rambo-zum-kinder-abenteuer-aussage-zum-neuen-actionfilm-verunsichert-stallone-fans--01K9QJP68MR3PFYH4RPP65M4MP,0,www.kino.de,"Wird ""Rambo"" zum Kinder-Abenteuer? Aussage zum neuen Actionfilm verunsichert Stallone-Fans","Mit ""John Rambo"" kommt bald ein Prequel in die Kinos. Im Interview erklärte Regisseur Jalmari Helander, wie sich sein Actionfilm von der ""Rambo""-Reihe unterscheiden wird.",https://static.kino.de/48/7c/11/6924454117a400f839579d9665_ZmMgOWEyMjdlZDBmZmZmIDE5MjAgMTA4MAM0YzY0NDcwODVkNg==.jpeg,2025-11-11T18:06:37Z,,"Mit ""John Rambo"" kommt bald ein Prequel in die Kinos. Im Interview erklärte Regisseur Jalmari Helander, wie sich sein Actionfilm von der ""Rambo""-Reihe unterscheiden wird.
Die Figur des John James Ra… [+2464 chars]",,de,'Kinder'
https://www.n-tv.de/panorama/Richterin-droht-Christina-Block-mit-Haftbefehl-id30009598.html,https://www.n-tv.de/panorama/Richterin-droht-Christina-Block-mit-Haftbefehl-id30009598.html,0,www.n-tv.de,Ermahnung während Prozess: Richterin droht Christina Block mit Haftbefehl,Christina Block soll in der Silvesternacht 2023/24 die Entführung ihrer beiden Kinder veranlasst haben. Im Prozess vor Gericht sagen derweil etliche Zeugen aus. Einen von ihnen soll die 52-Jährige möglicherweise unter Druck gesetzt haben.,https://www.n-tv.de/img/30009616/1762885763/Img_16_9/1200/Christina-Block-r-deutsche-Gastronomin-und-Unternehmerin-steht-vor-Gerhard-Delling-ehemaliger-Fernsehmoderator-und-Sportjournalist-zu-Beginn-des-Prozesses-wegen-mutmasslicher-Kindesentfuehrung-im-Sitzungssaal-im-Landgericht-Hamburg-In-einer-Nacht-und-Nebel-Aktion-waren-in-der-Silvesternacht-2023-24-zwei-Kinder-der-Gastronomie-Unternehmerin-Block-von-Daenemark-nach-Deutschland-gebracht-worden-Wegen-der-mutmasslichen-Entfuehrung-findet-am-Landgericht-Hamburg-der-Prozess-statt-unter-anderem-gegen-Block.jpg,2025-11-11T18:37:07Z,,"Ermahnung während ProzessRichterin droht Christina Block mit Haftbefehl
Sieben Angeklagte, eine lange Zeugenliste und immer neue Anträge: Das Landgericht Hamburg geht davon aus, dass der Prozess län… [+4569 chars]",,de,'Kinder'
